
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config ibs --mpi --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Instruction-based Sampling"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 14:37:22 2026"
Profile End Time:,"Mon Sep 14 14:39:13 2026"
Profile Duration:,"111.303 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-ibs-candidate-20260914/profile-00/uprof/AMDuProf-ww-x-IBS_MPI"
Virtual Machine:,"No"
Call Stack Sampling:,"False"
Selected View:,"IBS Perf Overview"

MONITORED EVENTS
IBS Events:,Name,Interval,Description
"mca_pml_ob1_send_request_copy_in_out",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator::apply(owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"opal_dss_register",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"set_next_task_idle",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__mpn_mul_1",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] __gnu_cxx::__normal_iterator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo*, std::vector<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo, std::allocator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo*, std::vector<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo, std::allocator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo> > >, __gnu_cxx::__ops::_Iter_comp_iter<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::{lambda(doDomainDecomp_nodeweight<Mesh<double> >(auto:1 const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo const&, doDomainDecomp_nodeweight<Mesh<double> >(auto:1 const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo const&)#1}> >(__gnu_cxx::__normal_iterator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo*, std::vector<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo, std::allocator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo> > >, __gnu_cxx::__normal_iterator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo*, std::vector<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo, std::allocator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo> > >, __gnu_cxx::__normal_iterator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo*, std::vector<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo, std::allocator<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo> > >, __gnu_cxx::__ops::_Iter_comp_iter<doDomainDecomp_nodeweight<Mesh<double> >(Mesh<double> const&, unsigned int, Array1D<NodeID, float> const&)::{lambda(doDomainDecomp_nodeweight<Mesh<double> >(auto:1 const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo const&, doDomainDecomp_nodeweight<Mesh<double> >(auto:1 const&, unsigned int, Array1D<NodeID, float> const&)::NodeInfo const&)#1}>)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_pml_ob1.so!0xbb70",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mca_pml_ob1.so!0x8bf4",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mas_wr_store_entry",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"libstdc++.so.6.0.33!0x142074",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >::__normal_iterator(double* const&)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"hook_file_open",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"check_brk_limits",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"update_dl_rq_load_avg",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mt_find",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__vma_start_write",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,100.0000,0.0000,0.0000,0.00%,0.0000,0.00%,100.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"decode_name",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"mca_pml_ob1.so!0x16e00",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mas_prev_slot",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Vec2D<double>::x() const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"using_native_sched_clock",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::abs(double)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_pml_ob1.so!0x16dbd",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"acpi_ut_valid_name_char",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[PLT.SEC]",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libevent_pthreads-2.1.so.7.0.1"
"[inlined] void std::_Construct<ErgzusWriter<double>::ergzus_t>(ErgzusWriter<double>::ergzus_t*)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"pthread_self",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_create_storage(unsigned long)",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"native_apic_mem_eoi",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"process_output_block",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"default_send_IPI_single_phys",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] Array3D<unsigned int, unsigned int, unsigned int, double>::operator()(unsigned int, unsigned int, unsigned int) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_base_var_generate_full_name4",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3"
"prepend_copy",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"cpuset_cpus_allowed",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__handle_irq_event_percpu",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_btl_vader.so!0x7fad",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_btl_vader.so!0x7fb4",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] Line2D::dy() const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_btl_vader.so!0x7fa9",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"[inlined] std::__new_allocator<double>::deallocate(double*, unsigned long)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"folio_alloc_buffers",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::span<NodeID const, 18446744073709551615ul>::operator[](unsigned long) const",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"iommu_dma_alloc_iova",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"enqueue_timer",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"dma_map_phys",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1.so!0x16d6c",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"unmap_page_range",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__round",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libm.so.6"
"__iommu_dma_unmap",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1.so!0x16def",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,13.0000,0.00%,0.0000,0.0000,8.7248,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"idr_alloc",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"ompi_coll_base_allreduce_intra_recursivedoubling",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6"
"NBC_Sched_barrier",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"mca_btl_vader.so!0x7fa1",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
"mca_pml_ob1.so!0x16e78",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mca_coll_libnbc.so!0xc906",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,100.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"mca_pml_ob1_recv_frag_callback_rndv",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] std::_Vector_base<double, std::allocator<double> >::_M_deallocate(double*, unsigned long)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] double const& std::max<double>(double const&, double const&)",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::ranges::__fill_n_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::__detail::__iter_traits::difference_type, double const&) const",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"mca_pml_ob1.so!0x16ca7",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"ext4_da_reserve_space",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1.so!0x18bbe",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"show_cpuinfo",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"__strchrnul_evex",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libc.so.6"
"ompi_coll_libnbc_iallreduce",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"libstdc++.so.6.0.33!0x147bd4",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33"
"Mesh<double>::Data::calc_patch_elem()",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"Mesh<double>::Data::calc_tria_area_edge_len_normals()",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-ssor-output-build-20260914/bin/ww-x"
"acpi_ds_obj_stack_push",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_coll_libnbc.so!0x99ff",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so"
"libevent_core-2.1.so.7.0.1!0x1d23a",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1"
"run_timer_softirq",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"acpi_ns_build_normalized_path",0.00%,100.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"filemap_fault",0.00%,0.0000,0.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"[kernel.kallsyms]_text"
"mca_pml_ob1.so!0xbb2f",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,0.0000,0.0000,0.00%,0.0000,0.00%,0.0000,0.0000,0.0000,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so"
"mca_btl_vader.so!0x7fe4",0.00%,0.0000,100.0000,0.00%,0.00%,0.00%,0.0000,100.0000,0.0000,0.00%,11.0000,0.00%,0.0000,0.0000,8.4615,"/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so"
