
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"ompi_coll_base_bcast_intra_generic",0.00%,7.33%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"hwloc_topology_load",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] std::vector<double, std::allocator<double> >::_M_default_initialize(unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] NScheme_implicit_V2<false, false, true, false, double>::Data::Data(DomainDecomposition const&, Settings const&, Mesh<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"int OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)",0.00%,14.64%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::sum(std::span<double const, 18446744073709551615ul>, std::span<double, 18446744073709551615ul>) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__copy_n<double const*, unsigned long, double*>(double const*, unsigned long, double*, std::random_access_iterator_tag)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::_M_fill_initialize(unsigned long, double const&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] SDS4<double>::operator=(SDS4<double>&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__copy_move_a1<false, double const*, double*>(double const*, double const*, double*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Timings<true>::endIterationMeasure(DomainDecomposition const&, int)",0.00%,0.04%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__libc_start_main_alias_1",0.00%,25.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] void DomainDecomposition::Bcast<unsigned int, unsigned int, unsigned int, double>(Array3D<unsigned int, unsigned int, unsigned int, double>&) const",0.00%,7.33%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::unique_ptr<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>, std::default_delete<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int> > >::get() const",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_base_sendrecv_actual",0.00%,0.36%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"ompi_coll_base_allreduce_intra_ring",0.00%,0.33%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::ranges::__fill_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) const",0.00%,0.06%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::copy<double const*, double*>(double const*, double const*, double*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::owned_size() const",0.00%,0.12%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_component_repository_open",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::vector<double, std::allocator<double> > >::__normal_iterator(double const* const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner::apply(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,5.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<DirID, Vec2D<double> >::operator[](DirID) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n_a<double*, unsigned long, double>(double*, unsigned long, std::allocator<double>&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] SIN4<double>::~SIN4()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"dl_open_worker",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] owt::krylov::BlockVector<double>::clone_layout(double) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_start",0.00%,25.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<unsigned int, unsigned int, double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Vec3D<double> min<double, double>(double, Vec3D<double> const&)",0.00%,0.06%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_recv_frag_callback_ack",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double owt::krylov::detail::norm<owt::krylov::MpiReduction<double>, double>(owt::krylov::MpiReduction<double>&, owt::krylov::BlockVector<double> const&, owt::krylov::SolverResult<double>&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"opal_generic_simple_unpack",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.20%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"NBC_Start",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so
"[inlined] owt::krylov::MpiReduction<double>::begin_sum(std::span<double const, 18446744073709551615ul>, std::span<double, 18446744073709551615ul>) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::owned_size() const",0.00%,0.12%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double pow4<double>(double)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<DirID, DirID, DirID>::Data::operator=(Array2D<DirID, DirID, DirID>::Data&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::OverlappedDistributedBlockOperator<owt::krylov::SplitBlockCsrMatrixView<double, unsigned int>&, OWTKrylovSpecWaveSolver<double>::HaloReference>::apply<double>(owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&)",0.00%,4.33%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.23%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator::apply(owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&)",0.00%,5.45%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"double owt::krylov::detail::mpi_norm<double, double>(owt::krylov::BlockVector<double> const&, ompi_communicator_t*)",0.00%,0.08%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::owned_size() const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<owt::krylov::MpiHaloExchange<double>::Plan, std::allocator<owt::krylov::MpiHaloExchange<double>::Plan> >::operator[](unsigned long) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<NodeID, double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"hwloc_read_path_by_length",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] std::_Vector_base<DirID, std::allocator<DirID> >::_Vector_impl_data::_M_swap_data(std::_Vector_base<DirID, std::allocator<DirID> >::_Vector_impl_data&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<DirID, DirID, DirID>::operator=(Array2D<DirID, DirID, DirID>&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] auto std::ranges::__cust_access::_Begin::operator()<std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__enable_if<std::__is_scalar<double>::__value, void>::__type std::__fill_a1<double*, double>(double*, double*, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::vector(unsigned long, double const&, std::allocator<double> const&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::copy_n<double const*, unsigned long, double*>(double const*, unsigned long, double*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__copy_move_a<false, double const*, double*>(double const*, double const*, double*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_framework_register",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"ParallelErgzusWriter<double>::writeNext(DomainDecomposition const&, Array1D<NodeID, ErgzusWriter<double>::ergzus_t> const&, float)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Timings<true>::start_SPR()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > std::ranges::__fill_n_fn::operator()<double, __gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > > >(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, std::__detail::__iter_traits::difference_type, double const&) const",0.00%,0.06%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::unique_ptr<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>, std::default_delete<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int> > >::operator bool() const",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"openaux",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] std::vector<double, std::allocator<double> >::~vector()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::axpy<double>(double, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_dl_open",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"ompi_mpi_init",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"MPI_Waitall",0.00%,0.55%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"DomainDecomposition::~DomainDecomposition()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n_1<true>::__uninit_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<Element, std::allocator<Element> >::~_Vector_base()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_dl_close_worker.part.0",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"_dl_map_object",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"std::chrono::_V2::steady_clock::now()",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
"__ieee754_sinh",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libm.so.6
"free",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] Array3D<NodeID, SigID, DirID, double>::resize(unsigned int, int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<NodeID, SigID, DirID, double>::copy_from(Array3D<NodeID, SigID, DirID, double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__conditional<borrowed_range<std::vector<double, std::allocator<double> >&> >::type<decltype (__begin((declval<std::vector<double, std::allocator<double> >&>)())), std::ranges::dangling> std::ranges::__fill_fn::operator()<double, std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&, double const&) const",0.00%,0.06%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n_a<double*, unsigned long, double>(double*, unsigned long, std::allocator<double>&)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_send_request_schedule_once",0.00%,0.04%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"mca_pml_ob1_send",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"[inlined] void owt::krylov::simd::axpy<double>(double*, double, double const*, unsigned long)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::_M_default_initialize(unsigned long)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"Sources_ST4<double>::Sources_ST4(DomainDecomposition const&, Settings const&, Spectral_discretization<double> const&, unsigned int)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"open_verify.constprop.0",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"sinh",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libm.so.6
"[inlined] Array2D<SigID, DirID, double>::fill(double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Vec3D<double> max<double, double>(double, Vec3D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::detail::set_residual_result<double>(owt::krylov::SolverResult<double>&, double, double, double)",0.00%,0.06%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_framework_components_register",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"mca_base_components_close",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] void owt::krylov::detail::apply_preconditioner<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.00%,2.47%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<DirID, std::allocator<DirID> >::_Vector_impl_data::_M_copy_data(std::_Vector_base<DirID, std::allocator<DirID> >::_Vector_impl_data const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"MPI_Irecv",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] std::_Vector_base<double, std::allocator<double> >::_Vector_base(unsigned long, std::allocator<double> const&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__shared_ptr<owt::krylov::SolverTimings<double>, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<owt::krylov::SolverTimings<double>, (__gnu_cxx::_Lock_policy)2>&&)",0.00%,14.24%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] SIN4<double>::SIN4(DomainDecomposition const&, Settings const&, double)",0.00%,7.35%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__relocate_a<double*, double*, std::allocator<double> >(double*, double*, double*, std::allocator<double>&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::detail::apply_operator<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::FullOperator&, owt::krylov::BlockVector<double>&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.00%,2.63%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_tuned_allreduce_intra_dec_fixed",0.00%,0.36%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_tuned.so
